orgao_c, ./Sons/Orgao/orgao do.ogg
strings_e_baixo, ./Sons/Strings/strings mi baixo.ogg
strings_f_baixo, ./Sons/Strings/strings fa baixo.ogg
strings_f#_baixo, ./Sons/Strings/strings fa_ baixo.ogg
strings_g_baixo, ./Sons/Strings/strings sol baixo.ogg
strings_g#_baixo, ./Sons/Strings/strings sol_ baixo.ogg
strings_a_baixo, ./Sons/Strings/strings la baixo.ogg
strings_a#_baixo, ./Sons/Strings/strings la_ baixo.ogg
strings_b_baixo, ./Sons/Strings/strings si baixo.ogg

strings_c_grave, ./Sons/Strings/strings do grave.ogg
strings_c#_grave, ./Sons/Strings/strings do_ grave.ogg
strings_d_grave, ./Sons/Strings/strings re grave.ogg
strings_d#_grave, ./Sons/Strings/strings re_ grave.ogg
strings_e_grave, ./Sons/Strings/strings mi grave.ogg
strings_f_grave, ./Sons/Strings/strings fa grave.ogg
strings_f#_grave, ./Sons/Strings/strings fa_ grave.ogg
strings_g_grave, ./Sons/Strings/strings sol grave.ogg
strings_g#_grave, ./Sons/Strings/strings sol_ grave.ogg
strings_a_grave, ./Sons/Strings/strings la grave.ogg
strings_a#_grave, ./Sons/Strings/strings la_ grave.ogg
strings_b_grave, ./Sons/Strings/strings si grave.ogg

chimes, ./Sons/Percussao/chimes.ogg
prato, ./Sons/Percussao/prato.ogg
